id,unique_id
25017,25017
7639,7639
11350,11350
43988,20785
22326,22326
3648,1808
1631,1631
19054,19054
35508,35508
24643,24643
38448,38448
21743,21743
37787,36848
15556,25904
4401,32406
14191,14191
45229,45866
15348,15348
14010,32003
48352,4391
40299,40299
3593,3593
41080,11404
32156,32156
2748,2748
32446,32446
42557,48706
35004,35004
14898,19519
34423,34423
3172,3172
35522,35522
25860,25860
7399,7399
6438,20899
12962,9513
1483,17309
39712,19519
17099,17099
49633,49633
37727,16737
7467,15689
14992,14992
37892,48364
38563,17948
34358,34358
5423,5423
6673,6673
769,769
17622,16737
20528,17600
11300,26738
5309,11404
29418,29418
44008,3145
39832,39832
44761,32406
23368,23368
21334,21334
23756,23756
16997,16997
28628,28628
33805,32003
7785,7785
43691,43691
16593,16593
22831,9810
36206,31343
40878,40878
33694,33694
6948,6948
10892,10892
3856,3856
29752,29752
18467,17309
42828,42828
9458,9458
40020,40020
27772,27772
15824,15824
21908,21908
41551,49424
12289,12289
41215,31392
28479,28479
36481,28379
17791,45866
38273,38273
4674,4674
49508,49508
37999,28342
8089,9444
11182,11182
16209,9020
46994,46994
39997,24084
24422,24422
11440,33113
44632,44632
32445,36716
14409,46994
32047,32047
35565,36062
46996,46996
8468,8468
11210,11210
16535,39973
27555,27555
9047,9047
53,16290
49338,24615
4847,4847
31486,13853
5947,3172
3847,3847
39083,39083
36191,36191
10116,10116
33914,18960
46294,46294
2593,42858
23405,23405
47626,47626
15079,3145
31701,31701
40294,40294
28741,33825
3754,3754
33654,33654
1330,6385
4217,2421
25506,28806
7179,6587
2383,2383
38376,29103
37036,37036
30175,30175
31915,31915
30505,17948
3168,3168
39657,39657
22808,22808
49481,13853
23200,19519
5251,5251
47222,47222
39758,39758
47145,47145
22263,22263
35055,35055
13637,13637
150,150
18569,18569
3128,15063
31378,31378
1263,34557
16508,36191
30471,30471
4664,4664
23728,23728
48220,48220
9593,9593
48086,9507
36123,36123
19705,19705
1541,1541
2519,36848
21653,6385
40058,40058
38426,38426
48642,32003
21143,15063
21298,21298
13365,13365
43352,43352
48437,48437
28937,16226
5670,14742
38796,38796
7616,5006
8246,8246
21661,15689
37520,25860
25387,25387
14947,35055
14297,14297
45977,33654
26505,26505
14985,14985
18709,18709
28261,28261
10209,40778
45204,45204
15539,42643
9871,9871
28715,28715
14267,14267
9825,9825
2852,19519
45094,45094
49248,49248
737,32667
3518,3518
49271,49271
37511,37511
4796,39693
10978,10978
15519,28628
13948,13948
11984,11984
23330,23330
17744,35696
29007,5971
24893,15063
40350,5006
46521,46521
34619,34619
33512,41003
17584,17584
43629,41003
45762,45762
20181,20181
17434,30175
23456,23456
45362,45362
33215,35055
45863,45863
40104,40104
5334,5334
44626,33825
3516,3516
46667,38777
21953,26771
24830,24830
13176,13176
43390,43390
14332,40294
7632,2225
49051,16174
4105,15153
2449,29752
24508,24508
19609,19609
30031,39083
48178,3145
46109,46109
13599,19980
8265,3145
36910,42858
27045,27045
23130,6664
13378,13378
34311,34311
40761,38159
47025,47025
44949,27045
14403,38275
2110,3145
4100,40113
37237,19519
19364,19364
40356,23338
29912,39890
17326,17326
9175,35522
5680,5680
32755,43889
8103,8103
12438,16709
48679,48679
37646,37646
481,42858
6467,6467
26105,26105
17140,17140
20600,20600
47501,28806
15765,16743
1267,1267
41750,41750
43891,4037
3861,3861
7542,21955
22825,31915
47658,47658
3607,3607
15937,15937
37215,37215
30182,23338
23537,49424
13646,48057
4839,4839
33401,37042
38005,35696
29509,1808
8518,8518
34582,49424
42556,42556
47325,35055
31662,27735
33222,9458
4797,4797
33274,33274
21380,21380
35264,35264
44414,46521
22340,22340
48473,35184
42154,46521
5337,5337
35737,35737
11896,38368
46953,46953
17183,17183
45655,45562
16363,16363
45700,45700
35267,35267
47371,47371
49408,49408
5020,5020
994,994
47202,46521
49411,46979
32864,35184
22456,23338
13205,13205
4557,4557
24964,24964
25886,49248
32500,48047
10570,15689
20736,20736
31467,31467
10044,10044
27460,45866
3844,19980
10246,10246
39121,39121
35099,35099
48813,12562
6815,31467
36186,36186
40041,40041
5152,5152
27992,24165
27848,47371
42117,42117
41877,23126
25489,23862
20578,42858
28304,9825
14331,26105
19663,3754
16636,16636
47033,39764
25998,35696
42811,42811
47134,23862
35505,35505
44022,32096
47242,47242
44643,44643
2043,38368
25352,10044
5306,43901
19151,19151
9076,9076
34445,34445
47339,22034
5546,47658
19677,19677
37216,37216
43379,43379
26749,26749
17324,4898
48809,40778
17923,17923
38087,38087
5194,5194
21572,3145
37527,6587
32110,32110
28770,3754
21267,21267
47466,15063
39001,39001
28175,28175
43343,39973
4256,4256
35784,26771
48524,703
1065,1065
27690,27690
45251,45251
11574,11574
41165,41165
8460,8460
30043,30043
43028,43028
6187,6187
44292,44292
4264,4264
26273,5006
44904,44904
276,276
28842,28842
6532,19677
48859,7285
4562,4562
8128,48047
20815,3145
34458,17948
29116,24643
5727,40716
42677,40067
23532,23532
46658,27365
28656,28656
11647,11647
38491,38491
7677,7677
47272,47272
29442,29418
21683,18304
40743,40743
47039,49408
33720,33720
24125,33741
1709,48047
7821,37216
23744,23744
46208,46208
32287,32287
22292,22292
35946,18960
1822,1822
3865,3865
14825,17099
21293,21293
32792,3145
41645,46692
16450,16450
1712,9444
4853,24964
8324,23645
33867,49424
26540,15005
24456,41819
45581,45581
35249,10549
10580,10580
1151,1151
526,32406
32743,47167
9024,9024
18531,18531
1371,15689
47412,18229
27644,5826
35226,35226
39605,39605
25768,1151
33529,33529
4152,4152
45367,45367
24339,24339
15134,15134
35795,3145
18660,18660
7561,7561
20487,20487
575,39083
29480,29480
20061,20061
31553,31553
14780,14780
14673,46184
12442,12442
42697,11647
46778,46778
9205,9810
20244,18229
49644,8311
18843,30841
12638,38777
49232,21955
36680,36680
45195,27897
8707,35696
46490,21955
4947,4947
40228,40716
34614,43901
46616,45866
27466,27466
16102,16102
21538,15063
27999,27999
4958,9825
15113,4445
4679,4679
4516,15063
31066,24165
1819,39083
21205,21205
26083,38159
37561,37561
27553,27553
36459,36459
17756,17756
790,790
41642,17309
11217,11217
22588,22588
16147,48112
42234,42234
2368,27555
11432,11432
23693,23532
2537,12544
37993,40067
4221,6101
14971,16290
6141,6141
23848,23848
31188,31188
350,350
15576,15576
28024,15153
22888,22888
18439,18439
47273,31343
46720,15063
17619,17619
49071,9499
3997,25860
16322,15689
48528,48528
37204,26271
24489,14379
31433,31433
39468,30945
42244,5337
6677,28204
25295,25295
14876,14876
29259,29259
17861,10310
42462,19519
49202,49202
45816,45816
23594,23594
2597,43901
43893,43893
12797,37880
1870,1870
23458,23458
36425,36425
48848,48848
13608,15063
24645,2225
2512,15063
32652,4086
30323,30323
36522,36522
34457,34457
44543,39764
49313,13853
8158,36853
2314,2314
23729,4298
46642,46642
3869,3869
760,46692
17338,17338
47990,47990
44091,44091
47141,47141
41158,41158
32235,49520
1374,1374
2927,2927
33950,33950
19805,19805
21727,36853
36793,5006
49348,48047
40557,37561
4667,4667
404,32406
31086,7285
41436,39083
16625,16625
46605,46605
44422,28397
7499,7499
41789,41789
47967,48706
34283,4664
23445,23445
10623,10623
13351,26271
43568,43568
45541,45541
34940,41003
38015,38015
21909,20600
7796,7796
40709,756
5031,5031
4165,29616
31573,31573
1283,1283
39046,39046
44657,15063
18090,13176
36307,36307
44929,36848
14553,36848
17691,17691
23538,23538
1094,8311
12807,12807
4605,4605
48396,47658
1226,2927
15086,15086
2566,24165
32638,5826
11149,35696
30873,30873
33352,33352
22170,21743
26040,42969
33796,36853
29664,29664
19636,18229
28849,28849
20114,20114
18479,18479
18288,45866
12916,12916
25937,26271
30186,3145
20086,3145
9478,9478
44873,33825
22923,2225
14788,14788
49368,49368
4711,4711
49590,49590
14233,3334
35971,10343
33554,33554
49298,29103
23991,23991
18382,18382
6361,6361
15716,44830
32465,32465
46188,46188
18339,22808
45916,45916
45615,41003
2846,2846
17735,33825
2905,2905
13058,27365
3919,25309
21333,9810
16896,4332
39475,27553
44912,44912
37658,37658
5077,5077
45815,45815
40174,40174
18458,36425
15223,21955
33880,33880
1336,32003
30403,35696
31840,5826
27196,27196
7775,7775
13263,13263
5450,5450
41845,24165
4762,4762
32046,32046
432,37042
29501,29501
3375,34255
2579,16290
8206,34423
29881,29881
9135,23275
23622,23622
15727,42858
11384,9024
22959,4039
45063,3145
36431,36431
42913,42913
9808,4667
44683,13176
35444,4445
39620,39620
19653,19519
22672,22672
29487,29487
19265,19265
14499,35696
38272,38272
7753,7753
15383,36062
43209,43209
14147,14147
17634,17634
19906,19906
32177,32177
43867,8514
14252,26738
9996,9996
46703,10343
4813,33718
45828,45828
49070,49070
4671,4671
10025,33113
39029,39029
6238,6238
581,581
38118,38118
24333,4445
28008,28008
23395,33825
8193,8193
48290,48290
15040,35184
44121,44121
8224,8224
38456,13780
19093,3145
23734,46996
13852,21938
44487,40063
46145,17634
37255,37255
33903,36853
29694,9513
24204,24204
24908,24908
38228,45866
22883,21955
42756,42756
14275,15063
731,731
21788,21788
44999,10814
40112,22034
48375,48375
27623,3145
23962,27553
1409,1409
23054,8368
37452,37452
49198,49198
47498,47498
34864,34864
27647,45581
48957,48957
35223,35223
12315,2187
33243,19519
28387,13396
25936,25936
5567,33787
34350,34350
334,334
19535,36062
27741,27741
32205,32205
7189,6385
39676,4445
33438,15078
47966,47966
31093,31093
2322,2322
4836,4836
36729,36729
46680,32003
45656,45656
6003,6003
49139,13853
15987,15987
2382,2382
6995,6995
43936,13948
8936,19519
24139,36848
31808,31808
12414,2225
5341,17756
21295,24964
8854,48706
48599,48599
878,878
25466,39815
10155,2335
33845,2187
8511,23338
37203,32003
46781,5006
13966,13966
15471,31997
17167,17167
34592,7559
939,45866
31074,31074
27958,27958
28,21567
48593,48593
33200,33200
20309,32667
35127,4445
14763,39108
41540,47626
35042,15063
16495,14379
28993,13176
26604,26604
5856,46184
38992,38992
5162,39764
26957,26957
11323,11323
38357,2421
27622,27622
23909,45562
33060,33060
26192,24908
47168,45866
17123,47626
23357,27365
48568,48568
21174,10305
18036,18036
5750,20785
12481,12481
46031,19519
23817,49424
35921,2187
7678,7678
7417,7417
44813,43901
178,178
42413,4711
38657,38657
41570,2927
25793,25793
30751,31650
18019,18019
33206,23862
41223,26749
40623,40623
9092,9092
32913,32913
16113,16113
27900,48057
21291,15063
49259,49259
36978,36978
41427,19980
6863,48182
22583,29891
39821,39821
18104,46778
40332,40332
18243,47167
20332,4445
5602,4762
43897,42858
11868,9458
37112,37112
27663,29752
41950,41950
18142,18142
8736,32156
29127,21347
9538,24908
16133,15063
34269,3607
2392,2392
47772,23338
21372,24165
5737,23744
19803,19803
35658,35658
30668,2050
9941,9941
30581,3754
2870,2870
29767,29767
32955,32955
18049,40113
16262,16262
48600,48600
34627,34627
2646,2646
35697,3593
36070,21288
1511,27553
9990,30175
7460,24165
23600,9024
35738,35738
12020,12020
35246,35696
2154,2154
41328,13853
19286,19286
29223,28204
29307,29307
31931,26738
14277,14277
14333,14333
24981,31188
31256,46184
42395,37158
18739,15078
21868,40067
8071,32406
44808,44808
48203,18229
49269,32003
46734,46734
17809,3145
21498,36853
28655,28655
31709,15824
1420,11404
3177,3177
16019,16019
19169,48600
30965,18479
4030,15063
11526,38777
48004,48004
32299,5826
10545,10545
18682,18682
23341,8311
45465,45465
1517,25860
41020,41020
49587,4896
12103,49424
5974,3607
22128,23126
6135,13853
4927,4927
35926,42341
45246,45246
33810,33810
18272,18272
8671,23744
47882,48112
42518,42518
44845,44904
37991,18304
37791,37791
10494,13535
31589,37880
25503,7559
28826,28826
27239,27239
12770,31467
14556,24165
7770,46184
5913,5913
19982,8311
22358,24970
44128,44128
47865,35658
18915,2421
34850,34850
9741,10343
23166,23166
13346,46892
23155,23155
3124,32003
17131,17131
9459,19980
11308,6385
8664,40067
28626,28626
10500,40778
49547,49547
42696,42858
36058,20785
40660,33825
39600,13853
19047,2405
41897,6385
45544,19677
5236,5236
10255,3518
17368,731
47158,23166
49543,49543
15660,49424
28038,19980
29251,29251
852,852
26483,6571
2151,18960
12427,12427
2308,46521
26698,3145
25640,25640
35015,35015
49082,42858
25138,42828
3977,17183
7029,39108
9324,19980
1648,15689
43631,43631
1747,1747
25132,25132
34418,34418
27061,36191
6809,6809
41131,41131
32563,33718
43908,3145
15720,15720
18561,36716
47617,39029
42407,19980
30955,30955
9019,45866
7178,7178
35231,13853
31154,31154
44475,44475
33771,40067
21553,24615
41400,21293
29095,17183
16900,9444
46318,24838
44167,22808
4006,33825
21793,21793
40691,40691
22007,22007
35633,9444
15995,39973
13709,13709
6287,7796
49038,49038
10709,46778
14862,14862
44048,26749
28356,28356
12760,12760
18662,15063
41276,21709
711,42858
23086,23086
30944,30944
41242,3145
27456,16290
4940,4940
10031,39108
541,40067
42623,32003
42577,42577
30934,30934
7121,178
36962,36962
41779,41779
28303,15063
36843,36978
35898,35898
40772,40772
39139,15689
6473,6473
39597,39597
28836,4445
1398,17948
33671,33671
8953,1374
27885,27885
29503,29503
38347,38347
23020,23020
21948,1808
16766,2421
27454,3145
46308,29103
2320,23330
36600,43390
35948,18698
7393,7393
3318,40716
25061,48629
39415,13853
47314,47314
35833,35833
27936,27936
9138,9138
42297,42297
37836,37836
13951,13951
42743,42743
30553,30553
25952,25952
25745,25745
22767,18709
43814,10310
26885,26885
35473,32003
14381,4332
21462,15153
5456,5456
25707,40294
43404,43404
12543,12543
29640,29640
47284,5006
42803,42803
39518,39518
37094,37094
7715,7715
23539,9024
14536,14536
23457,26738
32666,4679
17590,17590
49605,731
45694,7559
43960,43960
10574,10574
11233,20738
18975,18975
37156,12380
20998,20998
41332,41332
4302,4302
11477,11477
1368,1368
1160,36425
44740,26738
12467,17309
48192,48192
43369,43369
49320,19803
1325,13535
38384,39083
2120,36425
4614,4614
26900,2187
32502,36425
33757,12811
47931,47931
38281,36848
26168,26168
23205,21955
196,16290
42731,7796
44460,44460
162,16743
22525,45866
43127,2335
13544,13544
678,678
6740,33352
8594,4927
38342,23275
20052,13535
40795,40795
13870,15333
34605,3145
25824,47866
31960,18960
5151,5151
36488,36488
47984,47984
4312,4312
34745,34745
15741,2870
12701,41332
41722,47314
15683,15683
12817,48600
13251,16290
2897,43568
28931,28931
35051,39108
28453,27117
39168,32096
41072,32003
5181,5181
13032,13032
16696,16696
42450,25753
2477,2477
29115,29115
19443,19443
15569,39083
5865,5865
49282,49282
31334,46521
24799,24799
23617,48629
32394,24084
43301,43301
1338,9996
10718,18960
38593,38593
48508,48508
14063,41165
10060,31650
34893,12760
38615,38615
13814,9458
49491,49491
28578,36425
45005,8368
36159,10343
47114,21709
9162,9162
23990,28939
22471,23645
42781,36425
41549,41549
47485,17948
19731,26738
21096,45866
44027,44027
21227,21227
34212,32003
32691,4312
6188,48047
39747,3145
37687,44580
28449,28449
16353,16353
13751,13751
28334,28334
9275,14379
44323,45916
32329,32329
44234,39083
17553,17553
13524,17948
31461,31461
43484,39083
33106,22672
10435,36853
49381,49381
30535,48812
28381,32406
16142,7556
43580,35658
29750,34160
45511,45511
42810,40104
46049,23645
13329,13329
44389,14379
20468,37880
15693,16290
16020,10549
29030,29030
1495,26738
16428,48183
31772,9825
33503,48047
6850,32003
5046,18960
19384,26271
10673,10673
25205,25205
10234,10234
13107,13107
25817,25817
18805,45866
6337,6337
12299,12299
13295,44904
49215,48047
16897,41165
27930,27930
17375,48112
6128,6128
12464,12464
3040,3040
14417,2225
30404,23461
7881,7881
23643,48364
35378,35378
7480,7480
41953,39083
11996,31392
46956,30471
44289,38777
6704,6704
19811,19811
9730,6664
10125,45251
48974,48974
21575,21575
19468,13853
3699,3699
35622,39973
36618,3593
1010,6141
37841,46692
10407,10407
40146,40146
39303,9444
20797,20797
46812,29752
20303,20303
10973,10973
20021,9513
33701,33701
38844,38844
38424,23770
45596,45596
17723,17723
18317,18317
22210,48047
15206,46184
21650,15153
30026,3145
17396,28826
31644,25860
14330,14330
30042,5006
44142,5450
57,57
13755,13755
2234,731
13423,22034
12341,37215
1331,45816
28748,28748
32921,19980
7547,18304
45944,45944
7557,7557
25552,6187
45215,15112
17901,17901
29325,29325
36854,19151
43262,40104
22690,22690
15719,15719
42167,42167
44882,44882
22235,18304
39470,39470
43056,43056
10675,10675
14284,14284
7332,7332
46041,46041
18987,1612
38051,24964
9839,9839
31658,11404
34092,34092
4277,7775
5480,5480
9127,35184
12232,23275
30035,30035
13314,22927
17429,17429
14466,23645
25806,25806
7134,7134
9515,17948
11830,31997
43355,43355
46782,46782
22666,22666
16100,32003
23957,23957
34386,47371
25920,39815
5441,5441
714,23020
6890,13853
39332,39332
37718,33787
23009,23009
41349,41349
9662,30841
32352,2421
35383,1612
38596,21347
47475,3145
23661,28806
27336,3464
21012,21012
47219,13535
9822,4332
7717,7717
16599,31650
12332,12332
14453,14453
36865,36865
13639,43901
1130,32406
47738,47738
10396,10396
27316,49520
1486,45816
30204,30204
2457,16290
25438,25438
13370,18229
43509,731
6476,6476
40415,19519
36872,10418
41254,36425
30563,30563
34601,10343
44553,31986
34320,34320
21754,21754
27371,27371
21338,21338
7861,7861
32663,32663
30822,39108
1190,1808
37934,37934
24891,17553
35395,35395
46815,15824
264,26271
17795,17795
42500,16290
11123,39605
20163,12562
9114,1808
48241,36425
11489,11489
17374,24165
12719,21955
16569,16569
25148,25148
31432,14284
28528,28528
9584,28342
20641,30323
24034,46521
21292,38777
33273,25860
19177,15063
5158,31778
48667,48667
12246,39566
13214,13214
46409,46409
1940,16636
13030,40067
37835,13948
13920,13920
4965,10310
43563,45866
34660,3145
18886,42518
7901,9825
38647,26271
21999,9444
29363,29363
20070,20070
34578,34578
15425,29103
8104,8104
1187,11210
42460,3145
2536,32003
47034,7559
17024,27365
1119,1119
48746,48746
9323,9323
2015,15063
30720,30720
11720,11720
39041,39041
41273,29398
28525,48047
49383,38159
34428,34428
26742,47216
35853,49424
23372,23372
2067,3145
44709,44709
2996,39764
46962,48112
20888,3145
28442,36425
34943,21955
13841,28342
38243,48629
34483,34483
28768,16363
25667,11404
21583,4445
30573,30573
11011,11011
2117,33825
21349,45866
35174,35174
14344,7285
47401,18698
18557,22034
32916,49424
43951,43951
39512,27365
26669,5575
35563,35563
39476,39476
12808,12808
44085,23957
37264,37264
33193,46892
44773,43889
30512,40067
44361,44361
43724,19706
37148,34160
34289,15063
36301,6587
38789,38789
3577,3577
18103,18103
3760,5826
35943,7559
27664,19980
28454,28454
13675,15090
39498,39498
1578,1578
23,23
26090,26090
46541,46541
41906,41906
9779,9779
38067,48112
33045,33045
36395,36395
30011,29480
42529,25464
29429,45596
47843,36848
38063,11193
40319,2927
34503,36848
15477,15477
22053,30323
45255,46184
1775,1775
22802,22802
45351,5006
46624,23330
44893,44893
27177,39764
22359,44882
190,44121
1323,2187
10711,42643
3332,3332
10883,13535
2017,2017
19614,17600
6052,14742
12068,12068
3469,2154
33335,48047
21497,21497
24954,24838
25693,25693
26128,4711
11069,11069
34364,34364
18441,5826
5845,6587
32056,32056
37674,37674
47900,47900
28814,7285
13573,1612
13259,4445
40859,48112
9896,9896
10111,15090
27811,23275
10840,10840
7175,21347
42533,48047
27872,7796
27125,21131
15618,15618
16018,15618
32016,3607
24583,11844
34682,34682
29000,32406
34054,34054
36051,36051
43016,39815
46918,49408
44151,44151
8050,23126
12109,21198
13385,27958
9226,36062
1446,32406
14627,12811
3382,26209
23554,15112
16882,16882
46471,46471
11874,11874
14744,16174
28647,28647
9666,32667
29035,39108
12100,12100
31708,27555
44071,8311
32300,13470
3354,43901
41525,11404
25980,25980
36856,4445
28800,9513
5769,5769
14616,14379
22141,22141
32852,32852
36137,27365
13292,26738
14467,20738
30103,30103
43322,30683
31221,31221
23161,18960
31727,23275
9373,33787
20034,13176
11870,42858
5216,39973
12914,45866
16556,39657
14011,14011
1017,16290
12864,13588
28299,48004
37803,37803
23959,9444
43395,37511
39726,19519
36148,6187
13597,4445
41605,41605
10989,10989
49593,49593
7007,7007
10932,45866
37284,37284
43902,17553
32605,32605
35973,19519
40632,40632
28277,19980
669,36906
32951,32951
44948,44948
19208,40716
36498,22927
21278,2154
45577,42643
